id,orientation
102797,0
102798,2
102799,3
102800,0
102801,0
102802,3
102803,2
102804,2
102805,0
102806,0
102807,1
102808,0
102809,3
102810,0
102811,0
102812,2
102813,0
102814,1
102815,2
102816,3
102817,3
102818,0
102819,0
102820,0
102821,2
102822,2
102823,3
102824,3
102825,2
102826,0
102827,1
102828,1
102829,3
102830,2
102831,1
102832,0
102833,1
102834,2
102835,0
102836,2
102837,3
102838,0
102839,1
102840,3
102841,2
102842,1
102843,1
102844,0
102845,1
102846,1
102847,2
102848,3
102849,2
102850,0
102851,3
102852,0
102853,1
102854,3
102855,3
102856,0
102857,0
102858,1
102859,3
102860,3
102861,3
102862,2
102863,0
102864,3
102865,3
102866,1
102867,0
102868,3
102869,2
102870,0
102871,1
102872,1
102873,1
102874,0
102875,1
102876,0
102877,2
102878,2
102879,0
102880,0
102881,0
102882,3
102883,0
102884,2
102885,2
102886,2
102887,2
102888,3
102889,1
102890,0
102891,0
102892,2
102893,3
102894,0
102895,3
102896,3
102897,3
102898,0
102899,0
102900,1
102901,1
102902,0
102903,2
102904,1
102905,1
102906,0
102907,3
102908,1
102909,2
102910,0
102911,0
102912,3
102913,0
102914,2
102915,2
102916,2
102917,1
102918,2
102919,3
102920,1
102921,2
102922,2
102923,2
102924,1
102925,3
102926,3
102927,2
102928,0
102929,3
102930,0
102931,3
102932,1
102933,0
102934,2
102935,3
102936,2
102937,2
102938,2
102939,1
102940,1
102941,1
102942,2
102943,0
102944,1
102945,3
102946,1
102947,0
102948,2
102949,2
102950,2
102951,0
102952,0
102953,1
102954,1
102955,0
102956,1
102957,0
102958,3
102959,3
102960,1
102961,1
102962,1
102963,3
102964,3
102965,1
102966,3
102967,2
102968,1
102969,1
102970,2
102971,1
102972,2
102973,2
102974,2
102975,3
102976,0
102977,1
102978,0
102979,1
102980,1
102981,3
102982,2
102983,1
102984,1
102985,1
102986,3
102987,2
102988,1
102989,2
102990,1
102991,0
102992,3
102993,3
102994,2
102995,0
102996,3
102997,0
102998,2
102999,1
103000,2
103001,0
103002,1
103003,2
103004,2
103005,1
103006,0
103007,1
103008,1
103009,0
103010,0
103011,0
103012,2
103013,1
103014,2
103015,2
103016,3
103017,3
103018,0
103019,0
103020,0
103021,3
103022,1
103023,3
103024,0
103025,2
103026,0
103027,3
103028,2
103029,3
103030,0
103031,2
103032,2
103033,3
103034,3
103035,1
103036,0
103037,2
103038,2
103039,0
103040,1
103041,0
103042,1
103043,1
103044,2
103045,1
103046,1
103047,0
103048,1
103049,2
103050,3
103051,0
103052,1
103053,2
103054,1
103055,2
103056,3
103057,2
103058,2
103059,2
103060,1
103061,1
103062,2
103063,0
103064,2
103065,2
103066,1
103067,3
103068,0
103069,3
103070,1
103071,2
103072,0
103073,1
103074,1
103075,0
103076,0
103077,1
103078,2
103079,0
103080,2
103081,2
103082,0
103083,0
103084,3
103085,3
103086,1
103087,3
103088,3
103089,1
103090,1
103091,0
103092,1
103093,3
103094,0
103095,0
103096,2
103097,2
103098,0
103099,1
103100,0
103101,2
103102,0
103103,3
103104,2
103105,1
103106,3
103107,1
103108,0
103109,3
103110,1
103111,2
103112,2
103113,3
103114,0
103115,3
103116,1
103117,0
103118,0
103119,3
103120,1
103121,1
103122,3
103123,0
103124,0
103125,0
103126,2
103127,0
103128,1
103129,3
103130,2
103131,1
103132,1
103133,3
103134,0
103135,1
103136,0
103137,0
103138,3
103139,2
103140,2
103141,1
103142,1
103143,3
103144,3
103145,2
103146,2
103147,2
103148,3
103149,1
103150,1
103151,3
103152,1
103153,0
103154,1
103155,3
103156,3
103157,1
103158,0
103159,3
103160,0
103161,0
103162,1
103163,0
103164,3
103165,2
103166,3
103167,3
103168,1
103169,0
103170,3
103171,3
103172,1
103173,2
103174,1
103175,2
103176,0
103177,3
103178,3
103179,0
103180,1
103181,0
103182,2
103183,2
103184,3
103185,3
103186,3
103187,3
103188,1
103189,1
103190,1
103191,0
103192,0
103193,2
103194,1
103195,1
103196,3
103197,3
103198,1
103199,1
103200,3
103201,3
103202,1
103203,3
103204,0
103205,1
103206,2
103207,0
103208,1
103209,0
103210,2
103211,2
103212,2
103213,3
103214,2
103215,0
103216,0
103217,2
103218,2
103219,0
103220,3
103221,0
103222,0
103223,0
103224,2
103225,2
103226,2
103227,3
103228,0
103229,0
103230,2
103231,0
103232,1
103233,3
103234,1
103235,0
103236,3
103237,0
103238,2
103239,1
103240,1
103241,3
103242,3
103243,2
103244,0
103245,1
103246,3
103247,1
103248,1
103249,3
103250,2
103251,0
103252,2
103253,0
103254,0
103255,3
103256,2
103257,1
103258,1
103259,2
103260,1
103261,3
103262,2
103263,1
103264,2
103265,0
103266,0
103267,2
103268,2
103269,0
103270,2
103271,1
103272,3
103273,0
103274,3
103275,3
103276,3
103277,3
103278,1
103279,1
103280,0
103281,3
103282,1
103283,2
103284,1
103285,0
103286,1
103287,2
103288,2
103289,0
103290,3
103291,2
103292,0
103293,0
103294,2
103295,2
103296,2
103297,0
103298,0
103299,0
103300,2
103301,3
103302,0
103303,1
103304,0
103305,0
103306,0
103307,3
103308,2
103309,0
103310,3
103311,3
103312,3
103313,2
103314,0
103315,1
103316,3
103317,0
103318,3
103319,3
103320,2
103321,1
103322,1
103323,3
103324,2
103325,1
103326,1
103327,0
103328,1
103329,3
103330,0
103331,2
103332,1
103333,3
103334,1
103335,0
103336,3
103337,3
103338,3
103339,1
103340,2
103341,1
103342,2
103343,1
103344,3
103345,2
103346,2
103347,0
103348,1
103349,1
103350,2
103351,0
103352,0
103353,2
103354,2
103355,3
103356,0
103357,0
103358,2
103359,0
103360,3
103361,3
103362,2
103363,2
103364,1
103365,0
103366,1
103367,2
103368,1
103369,0
103370,0
103371,2
103372,3
103373,2
103374,1
103375,0
103376,1
103377,1
103378,3
103379,2
103380,3
103381,0
103382,2
103383,1
103384,3
103385,2
103386,3
103387,1
103388,1
103389,3
103390,2
103391,1
103392,0
103393,1
103394,0
103395,0
103396,0
103397,0
103398,2
103399,2
103400,3
103401,2
103402,3
103403,0
103404,1
103405,3
103406,0
103407,0
103408,2
103409,3
103410,1
103411,3
103412,2
103413,1
103414,3
103415,3
103416,2
103417,3
103418,1
103419,1
103420,3
103421,0
103422,1
103423,0
103424,1
103425,2
103426,1
103427,3
103428,0
103429,0
103430,3
103431,2
103432,0
103433,3
103434,0
103435,0
103436,0
103437,3
103438,1
103439,0
103440,0
103441,0
103442,3
103443,3
103444,2
103445,1
103446,1
103447,0
103448,3
103449,1
103450,2
103451,2
103452,3
103453,1
103454,1
103455,0
103456,0
103457,1
103458,1
103459,1
103460,2
103461,1
103462,0
103463,3
103464,3
103465,2
103466,1
103467,1
103468,2
103469,3
103470,2
103471,1
103472,2
103473,0
103474,0
103475,0
103476,1
103477,0
103478,3
103479,2
103480,0
103481,2
103482,0
103483,1
103484,1
103485,1
103486,0
103487,0
103488,0
103489,1
103490,1
103491,3
103492,0
103493,1
103494,3
103495,1
103496,2
103497,3
103498,1
103499,3
103500,1
103501,2
103502,2
103503,1
103504,0
103505,0
103506,0
103507,2
103508,1
103509,1
103510,1
103511,1
103512,2
103513,1
103514,0
103515,0
103516,0
103517,3
103518,2
103519,2
103520,1
103521,0
103522,3
103523,2
103524,3
103525,0
103526,1
103527,3
103528,2
103529,0
103530,0
103531,3
103532,2
103533,3
103534,1
103535,2
103536,0
103537,3
103538,1
103539,0
103540,1
103541,1
103542,0
103543,0
103544,1
103545,0
103546,2
103547,3
103548,1
103549,3
103550,3
103551,2
103552,0
103553,2
103554,0
103555,0
103556,2
103557,1
103558,0
103559,3
103560,2
103561,2
103562,0
103563,2
103564,0
103565,1
103566,1
103567,3
103568,2
103569,2
103570,3
103571,0
103572,2
103573,3
103574,0
103575,1
103576,3
103577,3
103578,0
103579,2
103580,3
103581,3
103582,1
103583,2
103584,1
103585,3
103586,1
103587,2
103588,0
103589,3
103590,0
103591,0
103592,0
103593,1
103594,1
103595,1
103596,1
103597,1
103598,1
103599,0
103600,0
103601,0
103602,2
103603,0
103604,2
103605,3
103606,3
103607,3
103608,2
103609,1
103610,0
103611,2
103612,2
103613,0
103614,3
103615,0
103616,3
103617,0
103618,1
103619,0
103620,0
103621,1
103622,0
103623,3
103624,3
103625,3
103626,1
103627,0
103628,2
103629,3
103630,0
103631,2
103632,3
103633,2
103634,1
103635,1
103636,1
103637,1
103638,0
103639,2
103640,0
103641,2
103642,0
103643,2
103644,2
103645,0
103646,1
103647,2
103648,0
103649,0
103650,3
103651,1
103652,0
103653,3
103654,3
103655,1
103656,1
103657,0
103658,0
103659,1
103660,3
103661,0
103662,2
103663,2
103664,2
103665,3
103666,0
103667,2
103668,1
103669,3
103670,1
103671,3
103672,2
103673,0
103674,2
103675,1
103676,1
103677,0
103678,0
103679,2
103680,3
103681,2
103682,1
103683,0
103684,1
103685,1
103686,1
103687,1
103688,0
103689,0
103690,3
103691,0
103692,1
103693,0
103694,2
103695,1
103696,1
103697,1
103698,2
103699,3
103700,0
103701,1
103702,1
103703,2
103704,0
103705,2
103706,0
103707,1
103708,3
103709,0
103710,0
103711,1
103712,3
103713,0
103714,1
103715,2
103716,1
103717,0
103718,3
103719,0
103720,1
103721,1
103722,3
103723,2
103724,3
103725,3
103726,3
103727,3
103728,1
103729,1
103730,2
103731,3
103732,2
103733,1
103734,2
103735,3
103736,1
103737,0
103738,2
103739,3
103740,3
103741,1
103742,0
103743,0
103744,2
103745,1
103746,1
103747,2
103748,2
103749,1
103750,3
103751,1
103752,2
103753,2
103754,1
103755,3
103756,2
103757,1
103758,0
103759,0
103760,1
103761,0
103762,1
103763,0
103764,1
103765,3
103766,0
103767,0
103768,3
103769,3
103770,2
103771,0
103772,2
103773,2
103774,1
103775,1
103776,2
103777,3
103778,3
103779,2
103780,0
103781,0
103782,1
103783,0
103784,3
103785,0
103786,1
103787,0
103788,1
103789,2
103790,0
103791,0
103792,1
103793,0
103794,3
103795,2
103796,1
103797,3
103798,1
103799,3
103800,1
103801,0
103802,2
103803,0
103804,2
103805,3
103806,1
103807,3
103808,0
103809,2
103810,2
103811,1
103812,1
103813,0
103814,1
103815,3
103816,3
103817,0
103818,1
103819,2
103820,1
103821,2
103822,2
103823,3
103824,1
103825,0
103826,1
103827,3
103828,1
103829,2
103830,2
103831,2
103832,3
103833,3
103834,2
103835,3
103836,2
103837,0
103838,3
103839,1
103840,2
103841,1
103842,1
103843,1
103844,1
103845,3
103846,0
103847,3
103848,0
103849,0
103850,3
103851,2
103852,1
103853,2
103854,0
103855,1
103856,3
103857,2
103858,0
103859,2
103860,1
103861,1
103862,3
103863,2
103864,2
103865,1
103866,0
103867,2
103868,3
103869,1
103870,0
103871,2
103872,1
103873,0
103874,2
103875,1
103876,0
103877,3
103878,3
103879,1
103880,1
103881,2
103882,3
103883,3
103884,1
103885,0
103886,0
103887,1
103888,2
103889,2
103890,2
103891,1
103892,3
103893,2
103894,2
103895,1
103896,3
103897,1
103898,2
103899,3
103900,2
103901,0
103902,1
103903,1
103904,3
103905,2
103906,2
103907,1
103908,3
103909,0
103910,0
103911,0
103912,0
103913,2
103914,1
103915,0
103916,1
103917,0
103918,0
103919,3
103920,3
103921,1
103922,1
103923,2
103924,0
103925,2
103926,3
103927,1
103928,3
103929,3
103930,1
103931,3
103932,3
103933,3
103934,2
103935,1
103936,2
103937,0
103938,2
103939,2
103940,1
103941,1
103942,3
103943,3
103944,2
103945,0
103946,3
103947,0
103948,0
103949,3
103950,1
103951,2
103952,1
103953,2
103954,2
103955,0
103956,2
103957,3
103958,0
103959,2
103960,0
103961,0
103962,2
103963,0
103964,1
103965,0
103966,3
103967,1
103968,2
103969,1
103970,2
103971,0
103972,0
103973,0
103974,1
103975,2
103976,1
103977,0
103978,3
103979,0
103980,1
103981,0
103982,3
103983,0
103984,2
103985,0
103986,0
103987,2
103988,2
103989,0
103990,0
103991,1
103992,3
103993,1
103994,1
103995,1
103996,2
103997,1
103998,1
103999,1
104000,3
104001,2
104002,1
104003,2
104004,0
104005,1
104006,2
104007,1
104008,1
104009,2
104010,1
104011,3
104012,2
104013,0
104014,2
104015,2
104016,2
104017,2
104018,2
104019,3
104020,1
104021,0
104022,0
104023,3
104024,2
104025,0
104026,0
104027,0
104028,2
104029,1
104030,3
104031,2
104032,0
104033,2
104034,1
104035,2
104036,2
104037,1
104038,1
104039,0
104040,0
104041,1
104042,2
104043,0
104044,2
104045,3
104046,3
104047,2
104048,2
104049,2
104050,2
104051,1
104052,3
104053,3
104054,3
104055,0
104056,0
104057,1
104058,0
104059,3
104060,3
104061,3
104062,2
104063,0
104064,0
104065,1
104066,2
104067,3
104068,1
104069,1
104070,3
104071,0
104072,3
104073,0
104074,2
104075,0
104076,3
104077,0
104078,3
104079,1
104080,0
104081,0
104082,2
104083,0
104084,3
104085,0
104086,3
104087,3
104088,0
104089,1
104090,2
104091,3
104092,0
104093,2
104094,0
104095,1
104096,1
104097,1
104098,1
104099,3
104100,3
104101,2
104102,1
104103,1
104104,3
104105,3
104106,2
104107,3
104108,3
104109,3
104110,2
104111,3
104112,1
104113,3
104114,3
104115,0
104116,1
104117,2
104118,2
104119,1
104120,0
104121,1
104122,3
104123,1
104124,1
104125,3
104126,2
104127,3
104128,0
104129,2
104130,1
104131,2
104132,3
104133,1
104134,0
104135,2
104136,0
104137,3
104138,2
104139,3
104140,0
104141,1
104142,2
104143,3
104144,0
104145,0
104146,2
104147,3
104148,1
104149,1
104150,0
104151,1
104152,3
104153,3
104154,3
104155,3
104156,1
104157,2
104158,1
104159,0
104160,2
104161,1
104162,3
104163,0
104164,0
104165,1
104166,2
104167,3
104168,1
104169,1
104170,3
104171,2
104172,2
104173,0
104174,3
104175,2
104176,3
104177,3
104178,1
104179,0
104180,0
104181,3
104182,3
104183,1
104184,2
104185,3
104186,0
104187,0
104188,0
104189,3
104190,1
104191,0
104192,3
104193,1
104194,2
104195,2
104196,3
104197,0
104198,3
104199,2
104200,1
104201,2
104202,1
104203,3
104204,3
104205,3
104206,3
104207,1
104208,2
104209,0
104210,3
104211,2
104212,1
104213,0
104214,1
104215,1
104216,0
104217,2
104218,2
104219,1
104220,0
104221,0
104222,1
104223,1
104224,2
104225,3
104226,1
104227,2
104228,1
104229,0
104230,2
104231,0
104232,2
104233,3
104234,0
104235,0
104236,0
104237,0
104238,0
104239,0
104240,3
104241,3
104242,0
104243,2
104244,3
104245,2
104246,2
104247,1
104248,2
104249,0
104250,3
104251,3
104252,3
104253,1
104254,0
104255,3
104256,2
104257,3
104258,2
104259,0
104260,3
104261,3
104262,0
104263,0
104264,3
104265,1
104266,2
104267,2
104268,1
104269,0
104270,3
104271,1
104272,1
104273,1
104274,2
104275,1
104276,1
104277,0
104278,3
104279,2
104280,3
104281,1
104282,2
104283,2
104284,3
104285,1
104286,3
104287,2
104288,3
104289,0
104290,0
104291,1
104292,3
104293,0
104294,0
104295,2
104296,3
104297,1
104298,3
104299,3
104300,1
104301,2
104302,1
104303,0
104304,2
104305,2
104306,3
104307,3
104308,3
104309,1
104310,3
104311,2
104312,0
104313,2
104314,0
104315,3
104316,2
104317,2
104318,2
104319,1
104320,3
104321,3
104322,1
104323,0
104324,1
104325,0
104326,3
104327,3
104328,0
104329,3
104330,3
104331,2
104332,3
104333,3
104334,2
104335,1
104336,0
104337,2
104338,0
104339,1
104340,0
104341,1
104342,0
104343,2
104344,2
104345,0
104346,3
104347,2
104348,3
104349,2
104350,2
104351,2
104352,0
104353,2
104354,1
104355,3
104356,0
104357,0
104358,3
104359,0
104360,0
104361,1
104362,2
104363,3
104364,2
104365,0
104366,3
104367,1
104368,1
104369,0
104370,1
104371,1
104372,3
104373,0
104374,2
104375,1
104376,1
104377,2
104378,0
104379,1
104380,3
104381,2
104382,0
104383,2
104384,2
104385,0
104386,1
104387,3
104388,0
104389,1
104390,0
104391,0
104392,2
104393,1
104394,2
104395,3
104396,3
104397,3
104398,3
104399,3
104400,2
104401,0
104402,1
104403,2
104404,2
104405,0
104406,3
104407,0
104408,3
104409,1
104410,2
104411,2
104412,3
104413,2
104414,0
104415,0
104416,2
104417,2
104418,0
104419,0
104420,1
104421,2
104422,3
104423,1
104424,0
104425,3
104426,1
104427,3
104428,3
104429,1
104430,1
104431,1
104432,2
104433,3
104434,3
104435,3
104436,2
104437,3
104438,0
104439,1
104440,2
104441,0
104442,2
104443,1
104444,3
104445,2
104446,3
104447,1
104448,3
104449,1
104450,2
104451,0
104452,3
104453,0
104454,2
104455,2
104456,0
104457,1
104458,0
104459,0
104460,2
104461,2
104462,3
104463,3
104464,1
104465,3
104466,3
104467,3
104468,0
104469,1
104470,2
104471,2
104472,1
104473,0
104474,3
104475,0
104476,0
104477,2
104478,3
104479,2
104480,3
104481,3
104482,2
104483,1
104484,0
104485,1
104486,3
104487,3
104488,3
104489,3
104490,2
104491,3
104492,1
104493,0
104494,1
104495,1
104496,2
104497,0
104498,1
104499,0
104500,0
104501,2
104502,1
104503,2
104504,1
104505,0
104506,2
104507,0
104508,1
104509,1
104510,1
104511,2
104512,0
104513,3
104514,2
104515,3
104516,3
104517,2
104518,0
104519,2
104520,1
104521,2
104522,2
104523,2
104524,2
104525,2
104526,2
104527,3
104528,3
104529,1
104530,3
104531,1
104532,1
104533,0
104534,2
104535,0
104536,0
104537,1
104538,0
104539,3
104540,0
104541,1
104542,1
104543,2
104544,2
104545,3
104546,2
104547,3
104548,1
104549,1
104550,1
104551,2
104552,1
104553,1
104554,0
104555,0
104556,2
104557,3
104558,0
104559,1
104560,3
104561,3
104562,2
104563,3
104564,3
104565,2
104566,0
104567,3
104568,1
104569,1
104570,1
104571,2
104572,3
104573,3
104574,1
104575,3
104576,2
104577,0
104578,1
104579,3
104580,1
104581,3
104582,1
104583,1
104584,2
104585,2
104586,1
104587,0
104588,1
104589,2
104590,2
104591,2
104592,2
104593,2
104594,2
104595,3
104596,0
104597,2
104598,1
104599,0
104600,2
104601,0
104602,0
104603,3
104604,0
104605,0
104606,0
104607,2
104608,0
104609,3
104610,3
104611,0
104612,0
104613,3
104614,3
104615,1
104616,1
104617,2
104618,1
104619,2
104620,3
104621,3
104622,3
104623,0
104624,1
104625,1
104626,1
104627,2
104628,0
104629,1
104630,2
104631,1
104632,0
104633,1
104634,1
104635,1
104636,0
104637,0
104638,0
104639,2
104640,3
104641,1
104642,2
104643,3
104644,2
104645,2
104646,0
104647,0
104648,0
104649,2
104650,0
104651,1
104652,1
104653,3
104654,2
104655,3
104656,2
104657,3
104658,2
104659,2
104660,3
104661,2
104662,1
104663,2
104664,1
104665,1
104666,2
104667,2
104668,1
104669,3
104670,0
104671,0
104672,0
104673,0
104674,3
104675,1
104676,3
104677,3
104678,1
104679,3
104680,2
104681,2
104682,0
104683,3
104684,2
104685,2
104686,3
104687,3
104688,3
104689,0
104690,0
104691,3
104692,2
104693,2
104694,2
104695,1
104696,3
104697,0
104698,0
104699,2
104700,1
104701,0
104702,2
104703,0
104704,3
104705,3
104706,1
104707,2
104708,3
104709,2
104710,1
104711,1
104712,0
104713,0
104714,1
104715,3
104716,0
104717,3
104718,0
104719,2
104720,0
104721,0
104722,1
104723,3
104724,1
104725,2
104726,1
104727,2
104728,2
104729,0
104730,2
104731,2
104732,0
104733,1
104734,2
104735,2
104736,1
104737,0
104738,1
104739,1
104740,0
104741,1
104742,3
104743,3
104744,1
104745,0
104746,2
104747,0
104748,2
104749,1
104750,1
104751,0
104752,2
104753,0
104754,0
104755,1
104756,0
104757,2
104758,2
104759,0
104760,0
104761,1
104762,3
104763,3
104764,1
104765,2
104766,1
104767,0
104768,1
104769,2
104770,2
104771,0
104772,1
104773,1
104774,3
104775,3
104776,0
104777,3
104778,2
104779,2
104780,2
104781,1
104782,0
104783,2
104784,3
104785,0
104786,1
104787,1
104788,2
104789,2
104790,3
104791,0
104792,1
104793,3
104794,0
104795,2
104796,2
104797,1
104798,1
104799,2
104800,0
104801,0
104802,1
104803,0
104804,1
104805,3
104806,1
104807,0
104808,2
104809,2
104810,1
104811,3
104812,3
104813,1
104814,2
104815,1
104816,0
104817,2
104818,2
104819,1
104820,0
104821,0
104822,1
104823,1
104824,0
104825,0
104826,3
104827,1
104828,1
104829,3
104830,3
104831,0
104832,3
104833,2
104834,1
104835,1
104836,2
104837,1
104838,0
104839,3
104840,3
104841,2
104842,3
104843,1
104844,0
104845,0
104846,3
104847,1
104848,3
104849,2
104850,0
104851,0
104852,3
104853,3
104854,1
104855,3
104856,3
104857,2
104858,3
104859,0
104860,1
104861,3
104862,3
104863,0
104864,3
104865,1
104866,2
104867,1
104868,2
104869,2
104870,0
104871,2
104872,0
104873,1
104874,1
104875,3
104876,0
104877,3
104878,3
104879,0
104880,3
104881,0
104882,3
104883,3
104884,0
104885,3
104886,1
104887,2
104888,1
104889,2
104890,1
104891,2
104892,3
104893,0
104894,1
104895,1
104896,2
104897,2
104898,0
104899,3
104900,0
104901,2
104902,2
104903,3
104904,0
104905,2
104906,0
104907,2
104908,0
104909,2
104910,1
104911,3
104912,0
104913,1
104914,2
104915,3
104916,3
104917,1
104918,0
104919,0
104920,1
104921,3
104922,3
104923,2
104924,1
104925,3
104926,3
104927,3
104928,1
104929,2
104930,2
104931,3
104932,1
104933,2
104934,1
104935,1
104936,2
104937,0
104938,0
104939,0
104940,0
104941,2
104942,2
104943,2
104944,3
104945,2
104946,0
104947,1
104948,2
104949,2
104950,1
104951,0
104952,3
104953,0
104954,0
104955,3
104956,2
104957,3
104958,1
104959,1
104960,1
104961,3
104962,2
104963,2
104964,0
104965,0
104966,1
104967,1
104968,2
104969,3
104970,0
104971,2
104972,3
104973,2
104974,2
104975,2
104976,2
104977,1
104978,3
104979,3
104980,3
104981,2
104982,2
104983,1
104984,1
104985,2
104986,0
104987,0
104988,2
104989,2
104990,2
104991,2
104992,1
104993,1
104994,2
104995,3
104996,1
104997,2
104998,1
